schwimmen,swim
benutze,use synonym <USE/SYN> [ISO 2788]
funktioniert,sth. operates
sammeln,gather [pick]
gehen,go
ich,I
ändert,sb./sth. alters
findet,sb. finds
erlaubt,allowed
englische,English edition
Vorname,forename
Publikum,audience
Gast,visiting
nicht,not
erlaube,Let me help you.
finden,find sth.
mir,me [indirect object]
Buch,Roman
bereit,ready
ist,sb./sth. is
er,he
du,you [informal]
aus,from
wir,we
das,that
nach,towards
dir,you [indirect object] [informal]
zu,""
der,the [masculine]
das,that
die,the [sg. female and plural]
mit,with <w/>
es,it
Brot,bread
wenn,when
schlecht,bad
einen,a [masculine direct object]
arbeiten,work
stehe,I prefer standing.
steht,sb. stands
weiß,white
passiert,happened
einfach,easy
wichtiger,more important
zufrieden,pleased
aktiv,active
jung,young
abhängig,addicted
verfügbar,available
leicht,easy
Pflege,foster [attr.]
Notfall,emergency
Durst,sb. durst [rare from dare ]
sauer,sour
Hunger,hunger
deine,yer [coll.]
man,one
jeder,each
welches,which
welche,which
dich,you [direct object] [informal]
hat,sb./sth. has
ihn,him [direct object]
sein,his [determiner]
seinen,his
welchen,whom
unseren,ours
um,about
zehn,ten
Untersuchung,study
Autor,author
Arbeitnehmer,employee
auf,upon
Wasser,aquatic
für,for
im,at (the)
höher,higher
wirklich,really
allgemein,generally
privat,private
knapp,scarce
stärker,stronger
eine,an [feminine subject / direct object]
Opfer,sacrificial
Unfall,accident
wohin,whereto
worüber,whereat
wann,when
warum,why
wofür,wherefore [archaic / literary]
wen,who
wessen,whose
wer,who
wieviel,how much
Familien,domestic [family]
Schwestern,sisters
Söhne,sons
finde,I think so too.
praktisch,convenient
Medizin,medicine
Krankenhaus,hospital
keine,neither
meine,"my [determiner, +female]"
gut,good
habe,[I] have
notwendig,necessary <NEC> [abbreviation rare]
ihm,him [indirect object]
wert,worth
perfekt,perfect
Medikamente,medication [drugs]
Therapie,therapy
Krankenversicherung,"health insurance [private, non-statutory]"
Gesundheit,Gesundheit!
Praxis,surgery [Br.] [doctor's office]
ein,a
hast,[you] have
Katze,cat
Fliege,fly
Bär,bear
Kuh,cow
super,super
sind,[we/they/you] are
selbstverständlich,natural
völlig,entirely
verpflichtet,obliged
begeistert,keen
beliebt,popular [with sb.]
original,original
persönlich,personal <pers.>
wesentlich,essential
jährlich,annual <ann.>
täglich,daily
plötzlich,suddenly
ruhig,calm
kürzlich,recent
leichter,lighter
schöner,better
langsamer,slower
regional,local
relativ,relatively
müde,tired
eindeutig,"clear [unmistakable, positive]"
international,international <intl.>
krank,ill
ohne,without <w/o>
vom,from [no art]
extra,extra
arbeite,I'm working on it.
wichtig,important
wissen,know
sehen,see
spiele,games
sehe,[I] see
reicht,sb./sth. reaches
beginnen,start
bezahlen,pay
früh,early
Architekten,architects
Feuerwehr,fire brigade [esp. Br.]
Rock,rock (sb./sth.) [swing back and forth]
Mantel,jacketed
Architekt,architect
gegenüber,opposite
salzig,salty
etwas,something <sth.>
zwölf,twelve
sieben,seven
Hälfte,half
paar,couple [treated as sg. or pl.]
esse,forge
einem,a [masculine / neuter indirect object]
am,[I] am
beim,at (the)
zum,the
einer,any [one of many]
durch,through
von,by
während,during
gegen,against
außer,except
aufs,on the [prep+art]
ums,no-see-ums [Am.] [Can.] [coll.] [family Ceratopogonidae] [biting midges]
einschließlich,including
den,"the [acc., sg. and pl.]"
bin,[I] am
ja,yes
dem,(to) the
euch,you [plural direct and indirect object] [informal]
unter,among
trotz,despite
hinter,behind
wegen,concerning
Stuhl,faecal [Br.]
Treppe,stairs
sehr,very
ganz,quite [rather]
bessere,closer alignment
gute,Gute (sheep)
gutes,boding well [postpos.]
alt,old
komplett,completely
kaputt,broken [in pieces; not functioning]
wie,how
egal,indifferent [pred.]
fit,fit [suitable]
herzlich,cordially
automatisch,automatically
erneut,again
neben,beside
hallo,Hello!
Flug,ptero-
Studentin,student [female]
falsch,false
sichtbar,visible
deutlich,distinct
offen,open
sinnvoll,sensible
unabhängig,independent
zur,back
gemeinsam,common [joint]
Verkehr,traffic
Weg,away
mein,my [determiner]
ins,into (the)
seit,since
sechs,six
bis,till
an,at
uns,us [direct and indirect object]
ihnen,you [singular and plural indirect object] [formal]
meinen,mean
unserem,at our establishment
unserer,ours
sie,she
mich,me [direct object]
jemand,someone <so.> [subject]
bist,[you] are
über,about [concerning]
in,into
essen,[we/they/you] eat
willkommen,welcome
wo,where [interrogative]
teuer,expensive
schmeckt,sth. smacks [tastes]
toll,terrific [coll.] [excellent]
bei,for [e.g. to work for a company]
diesem,according this
Arbeitgeberinnen,undefined method `css' for nil:NilClass
schwarze,black [female]
Arbeitgeberin,employer [female]
Zeitungen,newspapers
Student,student
Keller,basement [attr.]
hilfreich,helpful
das,that
unbekannt,unknown
extrem,extreme
ähnlich,similar
ausgezeichnet,distinguished
tatsächlich,actually
länger,longer
kleiner,less
besser,better
verantwortlich,responsible
zuständig,"concerned [responsible, competent]"
individuell,distinct
doch,however
solange,whilst [Br.]
entweder,either
oder,or
aber,but
obwohl,although
sofern,provided
bitte,"Please! <PLS, PLZ>"
tschüss,Bye! [coll.]
danke,"Thanks! <THX, TX, THKS>"
Kinder,kinder
seid,[you] are
Zeitung,newspaper
habt,[you] have
lesen,read (sth.)
liest,sb. reads
lese,gathering
Töchter,daughters
Vater,father
eher,rather
gewöhnlich,usually <usu.>
ziemlich,quite [rather]
beste,best
groß,big
größer,taller
nie,never
kein,no
Mädchen,girlish
trinke,I'll drink that!
trinkt,sb. drinks
keiner,nobody
niemals,never
nichts,nothing
genau,exactly
nein,no
neu,new
wieso,why
interessant,interesting
Fragen,ask
Antworten,reply
schnell,quickly
kurz,briefly
und,and <&>
Motorrad,motorcycle
Fahrt,journey
wien,Vienna
Ratgeber,adviser
spanien,Spain <.es>
Transport,transport
Strecke,stretch
echt,"true [real, genuine]"
fertig,ready
Hose,Unverified dacks [Aus.]
tragen,carry sth.
Kleidung,clothes
Kosmetik,Unverified cosmesis
trägst,"Lamb of God, you take away the sin of the world, grant us peace. [Church of England liturgy]"
dein,your [determiner]
niemand,nobody
beiden,the two of them
beide,either
vier,four
eins,one
zwei,two
fünf,five
drei,three
erstes,prime
Summe,total
Mensch,Gosh! [coll.]
Freunden,amicable
weißes,white [sl.]
Rot,red
Bau,constructional
Dach,roof
wahrscheinlich,probably
nützlich,useful
gesund,healthy
möglich,possible
schwer,heavy
trinken,drink
Fahrzeug,automotive
Tour,constantly
Stadtplan,city map
Arzt,doctor
Schülerin,pupil [female]
Schülerinnen,schoolgirls
Professor,professor
klein,small
Schüler,pupil
gelb,yellow
schwarz,black
grün,green
blau,blue
rot,red
schwarzes,bad seed
Farbe,colour [Br.]
Damen,Ladies [restroom / lavatory door sign]
Namen,names
Geschlecht,gender
Herren,"men [toilet symbol, pictogram]"
Herr,Mister ...
ihr,their [determiner]
danken,thank
vielen,Ta ever so much ... [Br.]
Frage,question
wem,whom
andere,another
alles,everything
deinen,yours
eure,Your Excellency
dieser,this
ihrer,theirs
Frauen,female
Männer,men
Jungen,boyish
Pferd,horse
Ente,duck
Kind,kind
Apfel,apple [Malus domestica]
isst,[you] eat
Junge,boy
Mann,Dude! [Am.] [Aus.] [coll.]
Frau,one
Weber,weaver
stark,strong
frei,free
Familie,family
Eltern,parents
Partner,Unverified conjugate
Schwester,Nurse!
Sohne,undefined method `css' for nil:NilClass
reichen,hand
rennst,undefined method `css' for nil:NilClass
Bier,lay on a bier
Kartoffel,potato [attr.]
Zitrone,lemon [Citrus limon]
Rezept,recipe
haben,[we/they/you] have
guten,Good evening!
gutem,with (good) reason
keinen,No frigging way. <NFW> [coll.]
Professoren,professors
guter,in cheerful spirits
besten,bests
sowie,plus
da,since [because]
sobald,once [as soon as]
nachdem,after
Mitarbeitern,enticement of employees
meiner,mine
seinem,at one's destination
ihrem,their [determiner] [masculine / neuter indirect object]
seiner,his [possessive]
Entschuldigung,Sorry! <sry>
hoch,high
Lampe,lamp
Stühle,chairs
was,what
Antwort,reply
viele,many
Kleider,clothes
trägt,sb. bears [carries]
Kleidern,be well off for clothes
größere,major
große,the Great
großbritannien,Britain
Wege,lanes
Flüge,flights
positiv,affirmative
Wein,tartaric
Salz,salt
Schokolade,chocolate
Studentinnen,students [female]
Mitarbeiter,staff
Ärzte,physicians
Mitarbeiterin,employee [female]
Geschäftsführer,manager
Ärztin,doctor [female]
Lehrerinnen,teachers [female]
Koch,culinary
Bedienung,Waiter!
Verkäufer,vendor
Beruf,occupation
grünen,blossom
schwarzen,black-browed
Taschen,pocket [attr.] [e.g. dictionary]
Jacken,jackets
Hemd,shirt
Hemden,shirts
Bauer,peasant
Paar,couple [treated as sg. or pl.]
esst,[you] eat
Tiere,animals
Tische,tables
Sofa,sofa
Farben,-hued [e.g. golden-hued]
roter,commie [pej.] [coll.]
roten,in the red
Schweizer,Swiss
Freund,friend
Baby,baby [attr.] [of an animal: young]
Fahrer,driver
Gäste,guests
Anfänger,beginner
Englisch,"English <Eng., Engl.>"
Arbeitgeber,employer <ER>
Leiter,ladder
grüne,green [female member of Green Party]
weißen,chalk [wall]
Lehrerin,teacher [female]
Bürgermeister,mayoral
Bauern,"peasant [attr.] [e.g. boy, family, revolt]"
Professorin,professor [female]
Besuche,visits
Ferien,vacation [Am.]
Auto,auto-aggressive
Besuch,visit
Trainer,coach
Meister,-master
Senioren,the elderly
Senior,senior
dieses,this year
anderes,another
süß,sweet
Studenten,students
Autoren,authors
trinkst,undefined method `css' for nil:NilClass
welcher,which
welchem,On what day?
kostenlos,complimentary [free of charge]
klar,clear
fest,firm
Großmutter,grandmother
unsere,our mode of dealing
alle,all
Leiterin,manageress
Lehrer,teacher
Maus,mouse
Erwachsene,adults
Saft,juice
Mittagessen,have lunch
Händler,monger
Ärzten,conference of doctors
blauen,turn blue
Bushaltestelle,bus stop
Schweden,Sweden <.se>
Fans,sb. fans
Integration,integration
langsam,slow
weiße,whiteness
spielen,play
Besucher,visitor
Bürger,civic
Name,name
Gegner,opponent
schön,beautiful
hamburg,Hamburg [attr.]
Pass,pass [exam]
Reise,"traveling [Am.] [attr.] [e.g. bag, alarmclock, companion, expenses]"
rote,learnt by rote [without much understanding]
weiß,white
Abenteuer,adventure
schweiz,Swiss
österreich,Austria <.at>
Leute,people
Gruppen,factional
Mietwagen,rental [Am.] [rented car]
Boot,boatful
Sehenswürdigkeiten,sights
Bus,bused [travelled by bus]
normal,ordinary
Heimwerker,do-it-yourself <DIY>
Gruppe,group
Menschen,hominal
Mitglieder,members
Mitgliedern,among the members
Mitglied,member
Person,-person [e.g. four-person family]
Milch,dairy
Deutsch,German <Ger.>
Zucker,sugar
meinem,at my bed
Babys,babies
Freunde,friends
Freundin,girlfriend <gf> [sweetheart or lover]
Fahrzeuge,vehicles
afrika,Africa
bayern,Bavaria
voll,full
Zug,tractive
Autos,cars
Busse,penance
Kleid,dress
Hosen,slacks
Knopf,buttony
Knöpfe,buttons
Spiegel,mirror
Küche,kitchen
Werkzeug,tool
neun,nine
acht,eight
Wohnort,residence
folge,followup
folgt,sth. ensues
gehört,heard
folgst,undefined method `css' for nil:NilClass
deinem,your
deiner,yours
gehörst,You deserve a box round the ears! [coll.]
gehören,belong
folgen,follow
helfen,help
hilft,sb. aids
helfe,heddle
danke,"Thanks! <THX, TX, THKS>"
rund,round
manche,some
dies,this
Orangen,oranges
Bücher,books
Katzen,feline
Eier,eggs
Äpfel,apples
Fische,Pisces <♓>
Essen,[we/they/you] eat
Kaffee,coffee
diese,these
jedes,each
diesen,[of this year]
jede,every
Balkon,balcony
Licht,light
kalt,cold
Bett,bed
erste,initial
Tee,tee-hee [snigger]
Fisch,fish [attr.]
Menü,menu [gastr.: dishes served]
Erdbeere,strawberry
Mutter,mutter
Tochter,slave [attr.]
Beziehung,relationship
Bettbezug,double sheets
richtig,real
Tisch,"table [attr.] [e.g. decoration, linen, football]"
dritte,third <3rd>
Telefonnummer,call number
ersten,first-rate
Zahlen,pay
Zahl,figure
Röcke,skirts
Jacke,coat
Kartoffeln,potatoes
Hunde,canine
Tomaten,tomato [attr.]
Hund,canine
spielt,That's not on. [Br.] [coll.]
bezahlt,paid <pd>
waschen,wash sth.
Schmuck,spruce
Tasche,bag
Schuhe,shoes
Schlüssel,"key [attr.] [also fig.: pivotal, crucial]"
ihre,"her [determiner] [e.g. her sister, her address, her parents]"
euren,yours
Beziehungen,relationships
Geschwister,sibling
Großeltern,grandparents
Insekt,insect [class Insecta]
sieht,sb. sees
Wohnung,flat [esp. Br.]
Bad,bad
Tür,door
Fenster,windowed
Möbel,furniture
kenne,sb./sth. knows [reported speech]
brauche,just what I need
Sohn,son
Vegetarier,vegetarian
Frühstück,breakfast
schläft,sb. naps
Tomate,tomato
Nudeln,stuff
Haustier,pet
Biene,"bee [unranked, Anthophila or Apiformes]"
Großvater,grandfather
Fleisch,meat
Abendessen,have dinner
Getränk,drink
unser,our [determiner]
seine,"his [determiner, +female]"
bringe,I can't face it.
rennt,sth. stampedes
renne,undefined method `css' for nil:NilClass
bringt,sb. brings
gehst,"thou goest [archaic, poet.]"
gehe,Go!
geht,sb. goes
beginnt,sb./sth. commences
lest,lest [formal] [example: I was frightened lest he should fall.]
bezahle,Pay as you drive. <PAYD>
schreibt,sb. writes
laufen,run
seht,See? [said to two or more other people]
schlafe,The bed on which I'm sleeping ...
läuft,sb./sth. runs
mögen,[we/they/you] like
mag,sb. may [is possibly]
Orangensaft,orange juice
schreibe,writing
magst,[you] like
schläfst,Are you asleep?
siehst,See? [said to one other person]
schlafen,sleep
spielst,Are you game?
laufe,in the course of
Käse,cheesy
Gemüse,vegetable
Obst,fruit
Reis,rice
Speisekarte,menu
Vogel,bird
Apfelsaft,cider [unfermented]
Orange,orange
Ei,Well!
Suppe,soup
